

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 11:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 19846  1B2B  0140               	movlb	0	; select bank0
 19847  1B2C  00D3               	movwf	??_bme280_soft_reset
 19848  1B2D  0853               	movf	??_bme280_soft_reset,w
 19849  1B2E  00D7               	movwf	bme280_soft_reset@rslt
 19850                           
 19851                           ;BME280_driver/bme280.c: 642:     if (rslt == 0)
 19852  1B2F  0857               	movf	bme280_soft_reset@rslt,w
 19853  1B30  1D03               	btfss	3,2
 19854  1B31  2B56               	goto	l5158
 19855                           
 19856                           ;BME280_driver/bme280.c: 643:     {;BME280_driver/bme280.c: 645:         rslt = bme280_s
      +                          et_regs(&reg_addr, &soft_rst_cmd, 1, dev);
 19857  1B32  3056               	movlw	(low (bme280_soft_reset@soft_rst_cmd| 0))& (0+255)
 19858  1B33  00D3               	movwf	??_bme280_soft_reset
 19859  1B34  0853               	movf	??_bme280_soft_reset,w
 19860  1B35  00B4               	movwf	bme280_set_regs@reg_data
 19861  1B36  01B5               	clrf	bme280_set_regs@len
 19862  1B37  0AB5               	incf	bme280_set_regs@len,f
 19863  1B38  0859               	movf	bme280_soft_reset@dev,w
 19864  1B39  00D4               	movwf	??_bme280_soft_reset+1
 19865  1B3A  0854               	movf	??_bme280_soft_reset+1,w
 19866  1B3B  00B6               	movwf	bme280_set_regs@dev
 19867  1B3C  3058               	movlw	(low (bme280_soft_reset@reg_addr| 0))& (0+255)
 19868  1B3D  3196  266A  319B   	fcall	_bme280_set_regs
 19869  1B40  0140               	movlb	0	; select bank0
 19870  1B41  00D5               	movwf	??_bme280_soft_reset+2
 19871  1B42  0855               	movf	??_bme280_soft_reset+2,w
 19872  1B43  00D7               	movwf	bme280_soft_reset@rslt
 19873                           
 19874                           ;BME280_driver/bme280.c: 648:         dev->delay_ms(2);
 19875  1B44  3000               	movlw	0
 19876  1B45  00F3               	movwf	Sleep@ms+3
 19877  1B46  3000               	movlw	0
 19878  1B47  00F2               	movwf	Sleep@ms+2
 19879  1B48  3000               	movlw	0
 19880  1B49  00F1               	movwf	Sleep@ms+1
 19881  1B4A  3002               	movlw	2
 19882  1B4B  00F0               	movwf	Sleep@ms
 19883  1B4C  0859               	movf	bme280_soft_reset@dev,w
 19884  1B4D  3E07               	addlw	7
 19885  1B4E  0086               	movwf	6
 19886  1B4F  3001               	movlw	1	; select bank2/3
 19887  1B50  0087               	movwf	7
 19888  1B51  3F41               	moviw [1]fsr1
 19889  1B52  008A               	movwf	10
 19890  1B53  3F40               	moviw [0]fsr1
 19891  1B54  000A               	callw
 19892  1B55  319B               	pagesel	$
 19893  1B56                     l5158:	
 19894                           
 19895                           ;BME280_driver/bme280.c: 651:     return rslt;
 19896  1B56  0140               	movlb	0	; select bank0
 19897  1B57  0857               	movf	bme280_soft_reset@rslt,w
 19898  1B58  0008               	return
 19899  1B59                     __end_of_bme280_soft_reset:	
 19900                           
 19901                           	psect	text78
 19902  166A                     __ptext78:	
 19903 ;; *************** function _bme280_set_regs *****************
 19904 ;; Defined at:
 19905 ;;		line 441 in file "BME280_driver/bme280.c"
 19906 ;; Parameters:    Size  Location     Type
 19907 ;;  reg_addr        1    wreg     PTR unsigned char 
 19908 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 19909 ;;		 -> bme280_soft_reset@reg_addr(1), 
 19910 ;;  reg_data        1   20[BANK0 ] PTR const unsigned char 
 19911 ;;		 -> write_power_mode@sensor_mode_reg_val(1), set_filter_standby_settings@reg_data(1), set_osr_press_temp_settings@re
      +g_data(1), set_osr_humidity_settings@ctrl_meas(1), 
 19912 ;;		 -> set_osr_humidity_settings@ctrl_hum(1), bme280_soft_reset@soft_rst_cmd(1), 
 19913 ;;  len             1   21[BANK0 ] unsigned char 
 19914 ;;  dev             1   22[BANK0 ] PTR const struct bme280_
 19915 ;;		 -> EnvSensor(51), 
 19916 ;; Auto vars:     Size  Location     Type
 19917 ;;  reg_addr        1   50[BANK0 ] PTR unsigned char 
 19918 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 19919 ;;		 -> bme280_soft_reset@reg_addr(1), 
 19920 ;;  temp_buff      20   26[BANK0 ] unsigned char [20]
 19921 ;;  temp_len        2   46[BANK0 ] unsigned short 
 19922 ;;  rslt            1   49[BANK0 ] char 
 19923 ;;  reg_addr_cnt    1   48[BANK0 ] unsigned char 
 19924 ;; Return value:  Size  Location     Type
 19925 ;;                  1    wreg      char 
 19926 ;; Registers used:
 19927 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19928 ;; Tracked objects:
 19929 ;;		On entry : 0/0
 19930 ;;		On exit  : 0/0
 19931 ;;		Unchanged: 0/0
 19932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19933 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19934 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19935 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19936 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19937 ;;Total ram usage:       31 bytes
 19938 ;; Hardware stack levels used:    1
 19939 ;; Hardware stack levels required when called:   10
 19940 ;; This function calls:
 19941 ;;		_WriteEnvSensor
 19942 ;;		_interleave_reg_addr
 19943 ;;		_null_ptr_check
 19944 ;; This function is called by:
 19945 ;;		_bme280_soft_reset
 19946 ;;		_set_osr_humidity_settings
 19947 ;;		_set_osr_press_temp_settings
 19948 ;;		_set_filter_standby_settings
 19949 ;;		_write_power_mode
 19950 ;; This function uses a non-reentrant model
 19951 ;;
 19952                           
 19953                           
 19954                           ;psect for function _bme280_set_regs
 19955  166A                     _bme280_set_regs:	
 19956                           
 19957                           ;incstack = 0
 19958                           ; Regs used in _bme280_set_regs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 19959                           ;bme280_set_regs@reg_addr stored from wreg
 19960  166A  0140               	movlb	0	; select bank0
 19961  166B  00D2               	movwf	bme280_set_regs@reg_addr
 19962                           
 19963                           ;BME280_driver/bme280.c: 441: int8_t bme280_set_regs(uint8_t *reg_addr, const uint8_t *r
      +                          eg_data, uint8_t len, const struct bme280_dev *dev);BME280_driver/bme280.c: 442: {;BME28
      +                          0_driver/bme280.c: 443:     int8_t rslt;;BME280_driver/bme280.c: 444:     uint8_t temp_b
      +                          uff[20];;BME280_driver/bme280.c: 446:     if (len > 10)
 19964  166C  300B               	movlw	11
 19965  166D  0235               	subwf	bme280_set_regs@len,w
 19966  166E  1C03               	skipc
 19967  166F  2E74               	goto	l5030
 19968                           
 19969                           ;BME280_driver/bme280.c: 447:     {;BME280_driver/bme280.c: 448:         len = 10;
 19970  1670  300A               	movlw	10
 19971  1671  00B7               	movwf	??_bme280_set_regs
 19972  1672  0837               	movf	??_bme280_set_regs,w
 19973  1673  00B5               	movwf	bme280_set_regs@len
 19974  1674                     l5030:	
 19975                           
 19976                           ;BME280_driver/bme280.c: 450:     uint16_t temp_len;;BME280_driver/bme280.c: 451:     ui
      +                          nt8_t reg_addr_cnt;;BME280_driver/bme280.c: 454:     rslt = null_ptr_check(dev);
 19977  1674  0836               	movf	bme280_set_regs@dev,w
 19978  1675  31A7  2790  3196   	fcall	_null_ptr_check
 19979  1678  0140               	movlb	0	; select bank0
 19980  1679  00B7               	movwf	??_bme280_set_regs
 19981  167A  0837               	movf	??_bme280_set_regs,w
 19982  167B  00D1               	movwf	bme280_set_regs@rslt
 19983                           
 19984                           ;BME280_driver/bme280.c: 457:     if ((rslt == 0) && (reg_addr != ((void*)0)) && (reg_da
      +                          ta != ((void*)0)))
 19985  167C  0851               	movf	bme280_set_regs@rslt,w
 19986  167D  1D03               	btfss	3,2
 19987  167E  2F07               	goto	l72
 19988  167F  0852               	movf	bme280_set_regs@reg_addr,w
 19989  1680  1903               	btfsc	3,2
 19990  1681  2F07               	goto	l72
 19991  1682  0834               	movf	bme280_set_regs@reg_data,w
 19992  1683  1903               	btfsc	3,2
 19993  1684  2F07               	goto	l72
 19994                           
 19995                           ;BME280_driver/bme280.c: 458:     {;BME280_driver/bme280.c: 459:         if (len != 0)
 19996  1685  0835               	movf	bme280_set_regs@len,w
 19997  1686  1903               	btfsc	3,2
 19998  1687  2F02               	goto	l5066
 19999                           
 20000                           ;BME280_driver/bme280.c: 460:         {;BME280_driver/bme280.c: 461:             temp_bu
      +                          ff[0] = reg_data[0];
 20001  1688  0834               	movf	bme280_set_regs@reg_data,w
 20002  1689  0086               	movwf	6
 20003  168A  0187               	clrf	7
 20004  168B  0801               	movf	1,w
 20005  168C  00B7               	movwf	??_bme280_set_regs
 20006  168D  0837               	movf	??_bme280_set_regs,w
 20007  168E  00BA               	movwf	bme280_set_regs@temp_buff
 20008                           
 20009                           ;BME280_driver/bme280.c: 464:             if (dev->intf != BME280_I2C_INTF)
 20010  168F  0836               	movf	bme280_set_regs@dev,w
 20011  1690  3E02               	addlw	2
 20012  1691  0086               	movwf	6
 20013  1692  3001               	movlw	1	; select bank2/3
 20014  1693  0087               	movwf	7
 20015  1694  0301               	decf	1,w
 20016  1695  1903               	btfsc	3,2
 20017  1696  2EB2               	goto	l5052
 20018                           
 20019                           ;BME280_driver/bme280.c: 465:             {;BME280_driver/bme280.c: 466:                
      +                           for (reg_addr_cnt = 0; reg_addr_cnt < len; reg_addr_cnt++)
 20020  1697  01D0               	clrf	bme280_set_regs@reg_addr_cnt
 20021  1698                     l5050:	
 20022  1698  0835               	movf	bme280_set_regs@len,w
 20023  1699  0250               	subwf	bme280_set_regs@reg_addr_cnt,w
 20024  169A  1803               	btfsc	3,0
 20025  169B  2EB2               	goto	l5052
 20026                           
 20027                           ;BME280_driver/bme280.c: 467:                 {;BME280_driver/bme280.c: 468:            
      +                                   reg_addr[reg_addr_cnt] = reg_addr[reg_addr_cnt] & 0x7F;
 20028  169C  0850               	movf	bme280_set_regs@reg_addr_cnt,w
 20029  169D  0752               	addwf	bme280_set_regs@reg_addr,w
 20030  169E  00B7               	movwf	??_bme280_set_regs
 20031  169F  0837               	movf	??_bme280_set_regs,w
 20032  16A0  0086               	movwf	6
 20033  16A1  0187               	clrf	7
 20034  16A2  0801               	movf	1,w
 20035  16A3  397F               	andlw	127
 20036  16A4  00B8               	movwf	??_bme280_set_regs+1
 20037  16A5  0850               	movf	bme280_set_regs@reg_addr_cnt,w
 20038  16A6  0752               	addwf	bme280_set_regs@reg_addr,w
 20039  16A7  00B9               	movwf	??_bme280_set_regs+2
 20040  16A8  0839               	movf	??_bme280_set_regs+2,w
 20041  16A9  0086               	movwf	6
 20042  16AA  0187               	clrf	7
 20043  16AB  0838               	movf	??_bme280_set_regs+1,w
 20044  16AC  0081               	movwf	1
 20045                           
 20046                           ;BME280_driver/bme280.c: 469:                 }
 20047  16AD  3001               	movlw	1
 20048  16AE  00B7               	movwf	??_bme280_set_regs
 20049  16AF  0837               	movf	??_bme280_set_regs,w
 20050  16B0  07D0               	addwf	bme280_set_regs@reg_addr_cnt,f
 20051  16B1  2E98               	goto	l5050
 20052  16B2                     l5052:	
 20053                           
 20054                           ;BME280_driver/bme280.c: 473:             if (len > 1)
 20055  16B2  3002               	movlw	2
 20056  16B3  0235               	subwf	bme280_set_regs@len,w
 20057  16B4  1C03               	skipc
 20058  16B5  2ED2               	goto	l5058
 20059                           
 20060                           ;BME280_driver/bme280.c: 474:             {;BME280_driver/bme280.c: 478:                
      +                           interleave_reg_addr(reg_addr, temp_buff, reg_data, len);
 20061  16B6  303A               	movlw	(low (bme280_set_regs@temp_buff| 0))& (0+255)
 20062  16B7  00B7               	movwf	??_bme280_set_regs
 20063  16B8  0837               	movf	??_bme280_set_regs,w
 20064  16B9  00F0               	movwf	interleave_reg_addr@temp_buff
 20065  16BA  0834               	movf	bme280_set_regs@reg_data,w
 20066  16BB  00B8               	movwf	??_bme280_set_regs+1
 20067  16BC  0838               	movf	??_bme280_set_regs+1,w
 20068  16BD  00F1               	movwf	interleave_reg_addr@reg_data
 20069  16BE  0835               	movf	bme280_set_regs@len,w
 20070  16BF  00B9               	movwf	??_bme280_set_regs+2
 20071  16C0  0839               	movf	??_bme280_set_regs+2,w
 20072  16C1  00F2               	movwf	interleave_reg_addr@len
 20073  16C2  0852               	movf	bme280_set_regs@reg_addr,w
 20074  16C3  3199  2198  3196   	fcall	_interleave_reg_addr
 20075                           
 20076                           ;BME280_driver/bme280.c: 479:                 temp_len = ((len * 2) - 1);
 20077  16C6  0140               	movlb	0	; select bank0
 20078  16C7  0835               	movf	bme280_set_regs@len,w
 20079  16C8  00B7               	movwf	??_bme280_set_regs
 20080  16C9  01B8               	clrf	??_bme280_set_regs+1
 20081  16CA  35B7               	lslf	??_bme280_set_regs,f
 20082  16CB  0DB8               	rlf	??_bme280_set_regs+1,f
 20083  16CC  0837               	movf	??_bme280_set_regs,w
 20084  16CD  3EFF               	addlw	255
 20085  16CE  00CE               	movwf	bme280_set_regs@temp_len
 20086  16CF  30FF               	movlw	255
 20087  16D0  3D38               	addwfc	??_bme280_set_regs+1,w
 20088  16D1  2ED8               	goto	L6
 20089  16D2                     l5058:	
 20090                           ;BME280_driver/bme280.c: 480:             }
 20091                           
 20092                           
 20093                           ;BME280_driver/bme280.c: 482:             {;BME280_driver/bme280.c: 483:                
      +                           temp_len = len;
 20094  16D2  0835               	movf	bme280_set_regs@len,w
 20095  16D3  00B7               	movwf	??_bme280_set_regs
 20096  16D4  01B8               	clrf	??_bme280_set_regs+1
 20097  16D5  0837               	movf	??_bme280_set_regs,w
 20098  16D6  00CE               	movwf	bme280_set_regs@temp_len
 20099  16D7  0838               	movf	??_bme280_set_regs+1,w
 20100  16D8                     L6:	
 20101  16D8  00CF               	movwf	bme280_set_regs@temp_len+1
 20102                           
 20103                           ;BME280_driver/bme280.c: 485:             rslt = dev->write(dev->dev_id, reg_addr[0], te
      +                          mp_buff, temp_len);
 20104  16D9  0836               	movf	bme280_set_regs@dev,w
 20105  16DA  0086               	movwf	6
 20106  16DB  3001               	movlw	1	; select bank2/3
 20107  16DC  0087               	movwf	7
 20108  16DD  3001               	movlw	1	; select bank2/3
 20109  16DE  3F41               	moviw [1]fsr1
 20110  16DF  00AB               	movwf	WriteEnvSensor@dev_id
 20111  16E0  0852               	movf	bme280_set_regs@reg_addr,w
 20112  16E1  0086               	movwf	6
 20113  16E2  0187               	clrf	7
 20114  16E3  0801               	movf	1,w
 20115  16E4  00B7               	movwf	??_bme280_set_regs
 20116  16E5  0837               	movf	??_bme280_set_regs,w
 20117  16E6  00AC               	movwf	WriteEnvSensor@reg_addr
 20118  16E7  303A               	movlw	(low (bme280_set_regs@temp_buff| 0))& (0+255)
 20119  16E8  00B8               	movwf	??_bme280_set_regs+1
 20120  16E9  0838               	movf	??_bme280_set_regs+1,w
 20121  16EA  00AD               	movwf	WriteEnvSensor@reg_data
 20122  16EB  084F               	movf	bme280_set_regs@temp_len+1,w
 20123  16EC  00AF               	movwf	WriteEnvSensor@len+1
 20124  16ED  084E               	movf	bme280_set_regs@temp_len,w
 20125  16EE  00AE               	movwf	WriteEnvSensor@len
 20126  16EF  0836               	movf	bme280_set_regs@dev,w
 20127  16F0  3E05               	addlw	5
 20128  16F1  0086               	movwf	6
 20129  16F2  3001               	movlw	1	; select bank2/3
 20130  16F3  0087               	movwf	7
 20131  16F4  3F41               	moviw [1]fsr1
 20132  16F5  008A               	movwf	10
 20133  16F6  3F40               	moviw [0]fsr1
 20134  16F7  000A               	callw
 20135  16F8  3196               	pagesel	$
 20136  16F9  0140               	movlb	0	; select bank0
 20137  16FA  00B9               	movwf	??_bme280_set_regs+2
 20138  16FB  0839               	movf	??_bme280_set_regs+2,w
 20139  16FC  00D1               	movwf	bme280_set_regs@rslt
 20140                           
 20141                           ;BME280_driver/bme280.c: 488:             if (rslt != 0)
 20142  16FD  0851               	movf	bme280_set_regs@rslt,w
 20143  16FE  1903               	btfsc	3,2
 20144  16FF  2F09               	goto	l5068
 20145                           
 20146                           ;BME280_driver/bme280.c: 489:             {;BME280_driver/bme280.c: 490:                
      +                           rslt = -4;
 20147  1700  30FC               	movlw	252
 20148  1701  2F03               	goto	L7
 20149  1702                     l5066:	
 20150                           
 20151                           ;BME280_driver/bme280.c: 494:         {;BME280_driver/bme280.c: 495:             rslt = 
      +                          -3;
 20152  1702  30FD               	movlw	253
 20153  1703                     L7:	
 20154  1703  00B7               	movwf	??_bme280_set_regs
 20155  1704  0837               	movf	??_bme280_set_regs,w
 20156  1705  00D1               	movwf	bme280_set_regs@rslt
 20157  1706  2F09               	goto	l5068
 20158  1707                     l72:	
 20159                           ;BME280_driver/bme280.c: 498:     else
 20160                           
 20161                           
 20162                           ;BME280_driver/bme280.c: 499:     {;BME280_driver/bme280.c: 500:         rslt = -1;
 20163  1707  01D1               	clrf	bme280_set_regs@rslt
 20164  1708  03D1               	decf	bme280_set_regs@rslt,f
 20165  1709                     l5068:	
 20166                           
 20167                           ;BME280_driver/bme280.c: 503:     return rslt;
 20168  1709  0851               	movf	bme280_set_regs@rslt,w
 20169  170A  0008               	return
 20170  170B                     __end_of_bme280_set_regs:	
 20171                           
 20172                           	psect	text79
 20173  2790                     __ptext79:	
 20174 ;; *************** function _null_ptr_check *****************
 20175 ;; Defined at:
 20176 ;;		line 1425 in file "BME280_driver/bme280.c"
 20177 ;; Parameters:    Size  Location     Type
 20178 ;;  dev             1    wreg     PTR const struct bme280_
 20179 ;;		 -> EnvSensor(51), 
 20180 ;; Auto vars:     Size  Location     Type
 20181 ;;  dev             1    3[COMMON] PTR const struct bme280_
 20182 ;;		 -> EnvSensor(51), 
 20183 ;;  rslt            1    2[COMMON] char 
 20184 ;; Return value:  Size  Location     Type
 20185 ;;                  1    wreg      char 
 20186 ;; Registers used:
 20187 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20188 ;; Tracked objects:
 20189 ;;		On entry : 0/0
 20190 ;;		On exit  : 0/0
 20191 ;;		Unchanged: 0/0
 20192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20194 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20195 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20196 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20197 ;;Total ram usage:        4 bytes
 20198 ;; Hardware stack levels used:    1
 20199 ;; Hardware stack levels required when called:    3
 20200 ;; This function calls:
 20201 ;;		Nothing
 20202 ;; This function is called by:
 20203 ;;		_bme280_init
 20204 ;;		_bme280_get_regs
 20205 ;;		_bme280_set_regs
 20206 ;;		_bme280_set_sensor_settings
 20207 ;;		_bme280_set_sensor_mode
 20208 ;;		_bme280_get_sensor_mode
 20209 ;;		_bme280_soft_reset
 20210 ;;		_bme280_get_sensor_data
 20211 ;;		_bme280_get_sensor_settings
 20212 ;; This function uses a non-reentrant model
 20213 ;;
 20214                           
 20215                           
 20216                           ;psect for function _null_ptr_check
 20217  2790                     _null_ptr_check:	
 20218                           
 20219                           ;incstack = 0
 20220                           ; Regs used in _null_ptr_check: [wreg+fsr1l+fsr1h+status,2+status,0]
 20221                           ;null_ptr_check@dev stored from wreg
 20222  2790  00F3               	movwf	null_ptr_check@dev
 20223                           
 20224                           ;BME280_driver/bme280.c: 1425: static int8_t null_ptr_check(const struct bme280_dev *dev
      +                          );BME280_driver/bme280.c: 1426: {;BME280_driver/bme280.c: 1427:     int8_t rslt;;BME280_
      +                          driver/bme280.c: 1429:     if ((dev == ((void*)0)) || (dev->read == ((void*)0)) || (dev-
      +                          >write == ((void*)0)) || (dev->delay_ms == ((void*)0)))
 20225  2791  0873               	movf	null_ptr_check@dev,w
 20226  2792  1903               	btfsc	3,2
 20227  2793  2FAF               	goto	l238
 20228  2794  0873               	movf	null_ptr_check@dev,w
 20229  2795  3E03               	addlw	3
 20230  2796  0086               	movwf	6
 20231  2797  3001               	movlw	1	; select bank2/3
 20232  2798  0087               	movwf	7
 20233  2799  0016               	moviw fsr1++
 20234  279A  0401               	iorwf	1,w
 20235  279B  1903               	btfsc	3,2
 20236  279C  2FAF               	goto	l238
 20237  279D  0873               	movf	null_ptr_check@dev,w
 20238  279E  3E05               	addlw	5
 20239  279F  0086               	movwf	6
 20240  27A0  3001               	movlw	1	; select bank2/3
 20241  27A1  0087               	movwf	7
 20242  27A2  0016               	moviw fsr1++
 20243  27A3  0401               	iorwf	1,w
 20244  27A4  1903               	btfsc	3,2
 20245  27A5  2FAF               	goto	l238
 20246  27A6  0873               	movf	null_ptr_check@dev,w
 20247  27A7  3E07               	addlw	7
 20248  27A8  0086               	movwf	6
 20249  27A9  3001               	movlw	1	; select bank2/3
 20250  27AA  0087               	movwf	7
 20251  27AB  0016               	moviw fsr1++
 20252  27AC  0401               	iorwf	1,w
 20253  27AD  1D03               	btfss	3,2
 20254  27AE  2FB2               	goto	l4934
 20255  27AF                     l238:	
 20256                           
 20257                           ;BME280_driver/bme280.c: 1430:     {;BME280_driver/bme280.c: 1432:         rslt = -1;
 20258  27AF  01F2               	clrf	null_ptr_check@rslt
 20259  27B0  03F2               	decf	null_ptr_check@rslt,f
 20260                           
 20261                           ;BME280_driver/bme280.c: 1433:     }
 20262  27B1  2FB3               	goto	l4936
 20263  27B2                     l4934:	
 20264                           
 20265                           ;BME280_driver/bme280.c: 1435:     {;BME280_driver/bme280.c: 1437:         rslt = 0;
 20266  27B2  01F2               	clrf	null_ptr_check@rslt
 20267  27B3                     l4936:	
 20268                           
 20269                           ;BME280_driver/bme280.c: 1440:     return rslt;
 20270  27B3  0872               	movf	null_ptr_check@rslt,w
 20271  27B4  0008               	return
 20272  27B5                     __end_of_null_ptr_check:	
 20273                           
 20274                           	psect	text80
 20275  1998                     __ptext80:	
 20276 ;; *************** function _interleave_reg_addr *****************
 20277 ;; Defined at:
 20278 ;;		line 1342 in file "BME280_driver/bme280.c"
 20279 ;; Parameters:    Size  Location     Type
 20280 ;;  reg_addr        1    wreg     PTR const unsigned char 
 20281 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 20282 ;;		 -> bme280_soft_reset@reg_addr(1), 
 20283 ;;  temp_buff       1    0[COMMON] PTR unsigned char 
 20284 ;;		 -> bme280_set_regs@temp_buff(20), 
 20285 ;;  reg_data        1    1[COMMON] PTR const unsigned char 
 20286 ;;		 -> write_power_mode@sensor_mode_reg_val(1), set_filter_standby_settings@reg_data(1), set_osr_press_temp_settings@re
      +g_data(1), set_osr_humidity_settings@ctrl_meas(1), 
 20287 ;;		 -> set_osr_humidity_settings@ctrl_hum(1), bme280_soft_reset@soft_rst_cmd(1), 
 20288 ;;  len             1    2[COMMON] unsigned char 
 20289 ;; Auto vars:     Size  Location     Type
 20290 ;;  reg_addr        1    6[COMMON] PTR const unsigned char 
 20291 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 20292 ;;		 -> bme280_soft_reset@reg_addr(1), 
 20293 ;;  index           1    7[COMMON] unsigned char 
 20294 ;; Return value:  Size  Location     Type
 20295 ;;                  1    wreg      void 
 20296 ;; Registers used:
 20297 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20298 ;; Tracked objects:
 20299 ;;		On entry : 0/0
 20300 ;;		On exit  : 0/0
 20301 ;;		Unchanged: 0/0
 20302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20303 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20304 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20305 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20306 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20307 ;;Total ram usage:        8 bytes
 20308 ;; Hardware stack levels used:    1
 20309 ;; Hardware stack levels required when called:    3
 20310 ;; This function calls:
 20311 ;;		Nothing
 20312 ;; This function is called by:
 20313 ;;		_bme280_set_regs
 20314 ;; This function uses a non-reentrant model
 20315 ;;
 20316                           
 20317                           
 20318                           ;psect for function _interleave_reg_addr
 20319  1998                     _interleave_reg_addr:	
 20320                           
 20321                           ;incstack = 0
 20322                           ; Regs used in _interleave_reg_addr: [wreg+fsr1l+fsr1h+status,2+status,0]
 20323                           ;interleave_reg_addr@reg_addr stored from wreg
 20324  1998  00F6               	movwf	interleave_reg_addr@reg_addr
 20325                           
 20326                           ;BME280_driver/bme280.c: 1342: static void interleave_reg_addr(const uint8_t *reg_addr, 
      +                          uint8_t *temp_buff, const uint8_t *reg_data, uint8_t len);BME280_driver/bme280.c: 1343: 
      +                          {;BME280_driver/bme280.c: 1344:     uint8_t index;;BME280_driver/bme280.c: 1346:     for
      +                           (index = 1; index < len; index++)
 20327  1999  01F7               	clrf	interleave_reg_addr@index
 20328  199A  0AF7               	incf	interleave_reg_addr@index,f
 20329  199B                     l4946:	
 20330  199B  0872               	movf	interleave_reg_addr@len,w
 20331  199C  0277               	subwf	interleave_reg_addr@index,w
 20332  199D  1803               	btfsc	3,0
 20333  199E  0008               	return
 20334                           
 20335                           ;BME280_driver/bme280.c: 1347:     {;BME280_driver/bme280.c: 1348:         temp_buff[(in
      +                          dex * 2) - 1] = reg_addr[index];
 20336  199F  0877               	movf	interleave_reg_addr@index,w
 20337  19A0  0776               	addwf	interleave_reg_addr@reg_addr,w
 20338  19A1  00F3               	movwf	??_interleave_reg_addr
 20339  19A2  0873               	movf	??_interleave_reg_addr,w
 20340  19A3  0086               	movwf	6
 20341  19A4  0187               	clrf	7
 20342  19A5  0801               	movf	1,w
 20343  19A6  00F4               	movwf	??_interleave_reg_addr+1
 20344  19A7  3577               	lslf	interleave_reg_addr@index,w
