

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 23:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  4626  01B2  1795               	bsf	21,7	;volatile
  4627                           
  4628                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  4629  01B3  0025               	movlb	5	; select bank5
  4630  01B4  018C               	clrf	12	;volatile
  4631                           
  4632                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  4633  01B5  018D               	clrf	13	;volatile
  4634                           
  4635                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  4636  01B6  018E               	clrf	14	;volatile
  4637                           
  4638                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x37;
  4639  01B7  3037               	movlw	55
  4640  01B8  0026               	movlb	6	; select bank6
  4641  01B9  008C               	movwf	12	;volatile
  4642                           
  4643                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xF0;
  4644  01BA  30F0               	movlw	240
  4645  01BB  008D               	movwf	13	;volatile
  4646                           
  4647                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  4648  01BC  30FF               	movlw	255
  4649  01BD  008E               	movwf	14	;volatile
  4650  01BE  0008               	return
  4651  01BF                     __end_of_PIN_MANAGER_Initialize:	
  4652                           
  4653                           	psect	text18
  4654  012B                     __ptext18:	
  4655 ;; *************** function _OSCILLATOR_Initialize *****************
  4656 ;; Defined at:
  4657 ;;		line 56 in file "mcc_generated_files/mcc.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;		None
  4660 ;; Auto vars:     Size  Location     Type
  4661 ;;		None
  4662 ;; Return value:  Size  Location     Type
  4663 ;;                  1    wreg      void 
  4664 ;; Registers used:
  4665 ;;		wreg, status,2
  4666 ;; Tracked objects:
  4667 ;;		On entry : 0/0
  4668 ;;		On exit  : 0/0
  4669 ;;		Unchanged: 0/0
  4670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;Total ram usage:        0 bytes
  4676 ;; Hardware stack levels used:    1
  4677 ;; This function calls:
  4678 ;;		Nothing
  4679 ;; This function is called by:
  4680 ;;		_SYSTEM_Initialize
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           
  4685                           ;psect for function _OSCILLATOR_Initialize
  4686  012B                     _OSCILLATOR_Initialize:	
  4687                           
  4688                           ;mcc_generated_files/mcc.c: 59:     OSCCON = 0x68;
  4689                           
  4690                           ;incstack = 0
  4691                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4692  012B  3068               	movlw	104
  4693  012C  0021               	movlb	1	; select bank1
  4694  012D  0099               	movwf	25	;volatile
  4695                           
  4696                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  4697  012E  0198               	clrf	24	;volatile
  4698                           
  4699                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  4700  012F  0022               	movlb	2	; select bank2
  4701  0130  0196               	clrf	22	;volatile
  4702  0131  0008               	return
  4703  0132                     __end_of_OSCILLATOR_Initialize:	
  4704                           
  4705                           	psect	text19
  4706  02AF                     __ptext19:	
  4707 ;; *************** function _AppendCRC *****************
  4708 ;; Defined at:
  4709 ;;		line 123 in file "main.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;  data            1    wreg     PTR unsigned char 
  4712 ;;		 -> main@message(43), 
  4713 ;;  crc             2    9[COMMON] unsigned short 
  4714 ;; Auto vars:     Size  Location     Type
  4715 ;;  data            1   10[BANK0 ] PTR unsigned char 
  4716 ;;		 -> main@message(43), 
  4717 ;;  len             2   11[BANK0 ] int 
  4718 ;; Return value:  Size  Location     Type
  4719 ;;                  1    wreg      void 
  4720 ;; Registers used:
  4721 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4722 ;; Tracked objects:
  4723 ;;		On entry : 0/0
  4724 ;;		On exit  : 0/0
  4725 ;;		Unchanged: 0/0
  4726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4727 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4731 ;;Total ram usage:        7 bytes
  4732 ;; Hardware stack levels used:    1
  4733 ;; Hardware stack levels required when called:    1
  4734 ;; This function calls:
  4735 ;;		_strlen
  4736 ;; This function is called by:
  4737 ;;		_main
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           
  4742                           ;psect for function _AppendCRC
  4743  02AF                     _AppendCRC:	
  4744                           
  4745                           ;incstack = 0
  4746                           ; Regs used in _AppendCRC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4747                           ;AppendCRC@data stored from wreg
  4748  02AF  0020               	movlb	0	; select bank0
  4749  02B0  00AA               	movwf	AppendCRC@data
  4750                           
  4751                           ;main.c: 123: void AppendCRC(char* data, unsigned short crc);main.c: 124: {;main.c: 125:
      +                            int len = strlen(data);
  4752  02B1  082A               	movf	AppendCRC@data,w
  4753  02B2  00F0               	movwf	strlen@s
  4754  02B3  3000               	movlw	0
  4755  02B4  00F1               	movwf	strlen@s+1
  4756  02B5  3181  2132  3182   	fcall	_strlen
  4757  02B8  0871               	movf	?_strlen+1,w
  4758  02B9  0020               	movlb	0	; select bank0
  4759  02BA  00AC               	movwf	AppendCRC@len+1
  4760  02BB  0870               	movf	?_strlen,w
  4761  02BC  00AB               	movwf	AppendCRC@len
  4762                           
  4763                           ;main.c: 126:  if (len >= 40 - 1)
  4764  02BD  082C               	movf	AppendCRC@len+1,w
  4765  02BE  3A80               	xorlw	128
  4766  02BF  00FB               	movwf	??_AppendCRC
  4767  02C0  3080               	movlw	128
  4768  02C1  027B               	subwf	??_AppendCRC,w
  4769  02C2  1D03               	skipz
  4770  02C3  2AC6               	goto	u1625
  4771  02C4  3027               	movlw	39
  4772  02C5  022B               	subwf	AppendCRC@len,w
  4773  02C6                     u1625:	
  4774  02C6  1C03               	skipc
  4775  02C7  2ACD               	goto	l1726
  4776                           
  4777                           ;main.c: 127:  {;main.c: 129:   len = 40 - 2;
  4778  02C8  3026               	movlw	38
  4779  02C9  0020               	movlb	0	; select bank0
  4780  02CA  00AB               	movwf	AppendCRC@len
  4781  02CB  3000               	movlw	0
  4782  02CC  00AC               	movwf	AppendCRC@len+1
  4783  02CD                     l1726:	
  4784                           
  4785                           ;main.c: 131:  data[len] = (char)(crc >> 8);
  4786  02CD  087A               	movf	AppendCRC@crc+1,w
  4787  02CE  00FB               	movwf	??_AppendCRC
  4788  02CF  0020               	movlb	0	; select bank0
  4789  02D0  082B               	movf	AppendCRC@len,w
  4790  02D1  072A               	addwf	AppendCRC@data,w
  4791  02D2  00FC               	movwf	??_AppendCRC+1
  4792  02D3  087C               	movf	??_AppendCRC+1,w
  4793  02D4  0086               	movwf	6
  4794  02D5  0187               	clrf	7
  4795  02D6  087B               	movf	??_AppendCRC,w
  4796  02D7  0081               	movwf	1
  4797                           
  4798                           ;main.c: 132:  data[len + 1] = (char)(crc);
  4799  02D8  0879               	movf	AppendCRC@crc,w
  4800  02D9  00FB               	movwf	??_AppendCRC
  4801  02DA  082B               	movf	AppendCRC@len,w
  4802  02DB  072A               	addwf	AppendCRC@data,w
  4803  02DC  00FC               	movwf	??_AppendCRC+1
  4804  02DD  0A7C               	incf	??_AppendCRC+1,w
  4805  02DE  0086               	movwf	6
  4806  02DF  0187               	clrf	7
  4807  02E0  087B               	movf	??_AppendCRC,w
  4808  02E1  0081               	movwf	1
  4809                           
  4810                           ;main.c: 133:  data[len + 2] = '\n';
  4811  02E2  300A               	movlw	10
  4812  02E3  00FB               	movwf	??_AppendCRC
  4813  02E4  082B               	movf	AppendCRC@len,w
  4814  02E5  072A               	addwf	AppendCRC@data,w
  4815  02E6  00FC               	movwf	??_AppendCRC+1
  4816  02E7  087C               	movf	??_AppendCRC+1,w
  4817  02E8  3E02               	addlw	2
  4818  02E9  0086               	movwf	6
  4819  02EA  0187               	clrf	7
  4820  02EB  087B               	movf	??_AppendCRC,w
  4821  02EC  0081               	movwf	1
  4822                           
  4823                           ;main.c: 134:  data[len + 3] = '\0';
  4824  02ED  082B               	movf	AppendCRC@len,w
  4825  02EE  072A               	addwf	AppendCRC@data,w
  4826  02EF  00FB               	movwf	??_AppendCRC
  4827  02F0  087B               	movf	??_AppendCRC,w
  4828  02F1  3E03               	addlw	3
  4829  02F2  0086               	movwf	6
  4830  02F3  0187               	clrf	7
  4831  02F4  0181               	clrf	1
  4832  02F5  0008               	return
  4833  02F6                     __end_of_AppendCRC:	
  4834                           
  4835                           	psect	text20
  4836  0132                     __ptext20:	
  4837 ;; *************** function _strlen *****************
  4838 ;; Defined at:
  4839 ;;		line 12 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\strlen.c"
  4840 ;; Parameters:    Size  Location     Type
  4841 ;;  s               2    0[COMMON] PTR const unsigned char 
  4842 ;;		 -> dbuf(32), main@message(43), 
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;  a               2    2[COMMON] PTR const unsigned char 
  4845 ;;		 -> dbuf(32), main@message(43), 
  4846 ;; Return value:  Size  Location     Type
  4847 ;;                  2    0[COMMON] unsigned int 
  4848 ;; Registers used:
  4849 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4850 ;; Tracked objects:
  4851 ;;		On entry : 0/0
  4852 ;;		On exit  : 0/0
  4853 ;;		Unchanged: 0/0
  4854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4855 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4856 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4858 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4859 ;;Total ram usage:        4 bytes
  4860 ;; Hardware stack levels used:    1
  4861 ;; This function calls:
  4862 ;;		Nothing
  4863 ;; This function is called by:
  4864 ;;		_crc16
  4865 ;;		_TransmitString
  4866 ;;		_AppendCRC
  4867 ;;		_pad
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871                           
  4872                           ;psect for function _strlen
  4873  0132                     _strlen:	
  4874                           
  4875                           ;incstack = 0
  4876                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4877  0132  0871               	movf	strlen@s+1,w
  4878  0133  00F3               	movwf	strlen@a+1
  4879  0134  0870               	movf	strlen@s,w
  4880  0135  00F2               	movwf	strlen@a
  4881  0136                     l1536:	
  4882  0136  0870               	movf	strlen@s,w
  4883  0137  0086               	movwf	6
  4884  0138  0871               	movf	strlen@s+1,w
  4885  0139  0087               	movwf	7
  4886  013A  0801               	movf	1,w
  4887  013B  1903               	btfsc	3,2
  4888  013C  2942               	goto	l1538
  4889  013D  3001               	movlw	1
  4890  013E  07F0               	addwf	strlen@s,f
  4891  013F  3000               	movlw	0
  4892  0140  3DF1               	addwfc	strlen@s+1,f
  4893  0141  2936               	goto	l1536
  4894  0142                     l1538:	
  4895  0142  0872               	movf	strlen@a,w
  4896  0143  0270               	subwf	strlen@s,w
  4897  0144  00F0               	movwf	?_strlen
  4898  0145  0873               	movf	strlen@a+1,w
  4899  0146  3B71               	subwfb	strlen@s+1,w
  4900  0147  00F1               	movwf	?_strlen+1
  4901  0148  0008               	return
  4902  0149                     __end_of_strlen:	
  4903  007E                     btemp	set	126	;btemp
  4904  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    8
    Data        0
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      79
    BANK1            80     56      62
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 43
		 -> dbuf(BANK2[32]), main@message(BANK1[43]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 43
		 -> dbuf(BANK2[32]), main@message(BANK1[43]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_1(CODE[31]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    S550_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_1(CODE[31]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 31
		 -> STR_1(CODE[31]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    AppendCRC@data	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    TransmitString@message	PTR unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 

    crc16@message	PTR const unsigned char  size(1) Largest target is 43
		 -> main@message(BANK1[43]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _crc16->_strlen
    _TransmitString->_TransmitByte
    _TransmitByte->_TransmitBit
    _AppendCRC->_crc16

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod
    _AppendCRC->_crc16

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0    9816
                                             74 BANK0      1     1      0
                                              9 BANK1     47    47      0
                          _AppendCRC
             _PIN_MANAGER_Initialize
                  _SYSTEM_Initialize
                     _TransmitString
                              _crc16
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    7084
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    6652
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    6233
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4715
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2882
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _crc16                                               15    13      2     982
                                              4 COMMON     5     3      2
                                              0 BANK0     10    10      0
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _TransmitString                                       6     6      0     642
                                              6 COMMON     6     6      0
                       _TransmitByte
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _TransmitByte                                         4     4      0     112
                                              2 COMMON     4     4      0
                        _TransmitBit
 ---------------------------------------------------------------------------------
 (3) _TransmitBit                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AppendCRC                                            7     5      2     834
                                              9 COMMON     4     2      2
                                             10 BANK0      3     3      0
                              _crc16 (ARG)
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               4     2      2     330
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AppendCRC
     _crc16 (ARG)
       _strlen
     _strlen (ARG)
   _PIN_MANAGER_Initialize
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _TransmitString
     _TransmitByte
       _TransmitBit
     _strlen
   _crc16
     _strlen
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     38      3E       7       77.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      20       9       40.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      BB      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      BB      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 09 23:34:32 2019

                    __CFG_CP$OFF 0000                               l85 03B9                               l87 03D9  
                    __CFG_LVP$ON 0000                              l100 0167                              l221 032C  
                            l231 0707                              l232 0719                              l218 030C  
                            l226 06EA                              l235 07AE                              l227 06F1  
                            l380 059F                              l367 0692                              u810 060D  
                            u845 0652                              u765 0152                              u695 0294  
                            u945 0560                              _abs 0149                              _pad 02F6  
                crc16@polynomial 0074                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                     __CFG_ZCD$OFF 0000                             ?_abs 0073  
                           l1220 0602                             l1222 0606                             l1232 061D  
                           l1216 05DB                             l1160 0296                             l1242 0665  
                           l1234 062C                             l1420 0215                             l1244 0671  
                           l1156 0273                             l1254 04FF                             l1182 01C3  
                           l1272 0572                             l1338 0169                             l1266 0533  
                           l1274 057E                             l1258 0526                             l1268 0542  
                           l1604 07BA                             l1702 03E8                             l1550 030A  
                           l1614 07CB                             l1536 0136                             l1560 0337  
                           l1608 07C1                             l1538 0142                             l1706 0400  
                           l1546 0302                             l1618 07D8                             l1642 0480  
                           l1634 0446                             l1556 030E                             l1652 04A7  
                           l1726 02CD                             l1718 01F3                             l1582 0715  
                           l1750 034F                             l1576 0702                             l1648 04A1  
                           l1672 0244                             l1586 0745                             l1658 04B2  
