

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 20:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4178  03DF  00F6               	movwf	??_crc16
  4179  03E0  35F6               	lslf	??_crc16,f
  4180  03E1  0DF7               	rlf	??_crc16+1,f
  4181  03E2  0874               	movf	crc16@polynomial,w
  4182  03E3  0676               	xorwf	??_crc16,w
  4183  03E4  00A9               	movwf	crc16@crc
  4184  03E5  0875               	movf	crc16@polynomial+1,w
  4185  03E6  0677               	xorwf	??_crc16+1,w
  4186  03E7  2BEB               	goto	L2
  4187  03E8                     l1700:	
  4188                           ;main.c: 35:    }
  4189                           
  4190                           
  4191                           ;main.c: 38:     crc = crc << 1;
  4192  03E8  3529               	lslf	crc16@crc,w
  4193  03E9  00A9               	movwf	crc16@crc
  4194  03EA  0D2A               	rlf	crc16@crc+1,w
  4195  03EB                     L2:	
  4196  03EB  00AA               	movwf	crc16@crc+1
  4197                           
  4198                           ;main.c: 40:   }
  4199                           
  4200                           ;main.c: 39:    }
  4201  03EC  3001               	movlw	1
  4202  03ED  07A6               	addwf	crc16@i_139,f
  4203  03EE  3000               	movlw	0
  4204  03EF  3DA7               	addwfc	crc16@i_139+1,f
  4205  03F0  0827               	movf	crc16@i_139+1,w
  4206  03F1  3A80               	xorlw	128
  4207  03F2  00F6               	movwf	??_crc16
  4208  03F3  3080               	movlw	128
  4209  03F4  0276               	subwf	??_crc16,w
  4210  03F5  3008               	movlw	8
  4211  03F6  1903               	btfsc	3,2
  4212  03F7  0226               	subwf	crc16@i_139,w
  4213  03F8  1C03               	skipc
  4214  03F9  2BD9               	goto	l83
  4215                           
  4216                           ;main.c: 41:  }
  4217  03FA  3001               	movlw	1
  4218  03FB  0020               	movlb	0	; select bank0
  4219  03FC  07A4               	addwf	crc16@i,f
  4220  03FD  3000               	movlw	0
  4221  03FE  3DA5               	addwfc	crc16@i+1,f
  4222  03FF  2BB9               	goto	l81
  4223  0400                     l1704:	
  4224                           
  4225                           ;main.c: 43:  return crc;
  4226  0400  082A               	movf	crc16@crc+1,w
  4227  0401  00F5               	movwf	?_crc16+1
  4228  0402  0829               	movf	crc16@crc,w
  4229  0403  00F4               	movwf	?_crc16
  4230  0404  0008               	return
  4231  0405                     __end_of_crc16:	
  4232                           
  4233                           	psect	text13
  4234  020D                     __ptext13:	
  4235 ;; *************** function _TransmitString *****************
  4236 ;; Defined at:
  4237 ;;		line 78 in file "main.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;  message         1    wreg     PTR unsigned char 
  4240 ;;		 -> main@message(43), 
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;  message         1    9[COMMON] PTR unsigned char 
  4243 ;;		 -> main@message(43), 
  4244 ;;  i               2   10[COMMON] int 
  4245 ;;  counti          2    7[COMMON] int 
  4246 ;; Return value:  Size  Location     Type
  4247 ;;                  1    wreg      void 
  4248 ;; Registers used:
  4249 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4250 ;; Tracked objects:
  4251 ;;		On entry : 0/0
  4252 ;;		On exit  : 0/0
  4253 ;;		Unchanged: 0/0
  4254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;Total ram usage:        6 bytes
  4260 ;; Hardware stack levels used:    1
  4261 ;; Hardware stack levels required when called:    2
  4262 ;; This function calls:
  4263 ;;		_TransmitByte
  4264 ;;		_strlen
  4265 ;; This function is called by:
  4266 ;;		_main
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _TransmitString
  4272  020D                     _TransmitString:	
  4273                           
  4274                           ;incstack = 0
  4275                           ; Regs used in _TransmitString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4276                           ;TransmitString@message stored from wreg
  4277  020D  00F9               	movwf	TransmitString@message
  4278                           
  4279                           ;main.c: 78: void TransmitString(char* message);main.c: 79: {;main.c: 80:     for (int i
      +                           = 0, counti = strlen(message); i < counti; i++)
  4280  020E  01FA               	clrf	TransmitString@i
  4281  020F  01FB               	clrf	TransmitString@i+1
  4282  0210  0879               	movf	TransmitString@message,w
  4283  0211  00F0               	movwf	strlen@s
  4284  0212  3000               	movlw	0
  4285  0213  00F1               	movwf	strlen@s+1
  4286  0214  3181  2141  3182   	fcall	_strlen
  4287  0217  0871               	movf	?_strlen+1,w
  4288  0218  00F8               	movwf	TransmitString@counti+1
  4289  0219  0870               	movf	?_strlen,w
  4290  021A  00F7               	movwf	TransmitString@counti
  4291  021B                     l1716:	
  4292  021B  087B               	movf	TransmitString@i+1,w
  4293  021C  3A80               	xorlw	128
  4294  021D  00F6               	movwf	??_TransmitString
  4295  021E  0878               	movf	TransmitString@counti+1,w
  4296  021F  3A80               	xorlw	128
  4297  0220  0276               	subwf	??_TransmitString,w
  4298  0221  1D03               	skipz
  4299  0222  2A25               	goto	u1575
  4300  0223  0877               	movf	TransmitString@counti,w
  4301  0224  027A               	subwf	TransmitString@i,w
  4302  0225                     u1575:	
  4303  0225  1803               	btfsc	3,0
  4304  0226  0008               	return
  4305                           
  4306                           ;main.c: 81:     {;main.c: 82:         TransmitByte(message[i]);
  4307  0227  087A               	movf	TransmitString@i,w
  4308  0228  0779               	addwf	TransmitString@message,w
  4309  0229  00F6               	movwf	??_TransmitString
  4310  022A  0876               	movf	??_TransmitString,w
  4311  022B  0086               	movwf	6
  4312  022C  0187               	clrf	7
  4313  022D  0801               	movf	1,w
  4314  022E  3181  2186  3182   	fcall	_TransmitByte
  4315                           
  4316                           ;main.c: 83:     }
  4317  0231  3001               	movlw	1
  4318  0232  07FA               	addwf	TransmitString@i,f
  4319  0233  3000               	movlw	0
  4320  0234  3DFB               	addwfc	TransmitString@i+1,f
  4321  0235  2A1B               	goto	l1716
  4322  0236                     __end_of_TransmitString:	
  4323                           
  4324                           	psect	text14
  4325  0186                     __ptext14:	
  4326 ;; *************** function _TransmitByte *****************
  4327 ;; Defined at:
  4328 ;;		line 62 in file "main.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;  byte            1    wreg     unsigned char 
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;  byte            1    3[COMMON] unsigned char 
  4333 ;;  i               2    4[COMMON] int 
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  1    wreg      void 
  4336 ;; Registers used:
  4337 ;;		wreg, status,2, status,0, pclath, cstack
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;Total ram usage:        4 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; Hardware stack levels required when called:    1
  4350 ;; This function calls:
  4351 ;;		_TransmitBit
  4352 ;; This function is called by:
  4353 ;;		_TransmitString
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function _TransmitByte
  4359  0186                     _TransmitByte:	
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in _TransmitByte: [wreg+status,2+status,0+pclath+cstack]
  4363                           ;TransmitByte@byte stored from wreg
  4364  0186  00F3               	movwf	TransmitByte@byte
  4365                           
  4366                           ;main.c: 62: void TransmitByte(char byte);main.c: 63: {;main.c: 64:     for (int i = 0; 
      +                          i < 8; i++)
  4367  0187  01F4               	clrf	TransmitByte@i
  4368  0188  01F5               	clrf	TransmitByte@i+1
  4369  0189                     l101:	
  4370                           
  4371                           ;main.c: 65:     {;main.c: 66:         if (byte & 1)
  4372  0189  1C73               	btfss	TransmitByte@byte,0
  4373  018A  298D               	goto	l1418
  4374                           
  4375                           ;main.c: 67:         {;main.c: 68:             TransmitBit(1);
  4376  018B  3001               	movlw	1
  4377  018C  298E               	goto	L3
  4378  018D                     l1418:	
  4379                           ;main.c: 69:         }
  4380                           
  4381                           
  4382                           ;main.c: 71:         {;main.c: 72:             TransmitBit(0);
  4383  018D  3000               	movlw	0
  4384  018E                     L3:	
  4385  018E  3181  2158  3181   	fcall	_TransmitBit
  4386                           
  4387                           ;main.c: 75:     }
  4388  0191  3001               	movlw	1
  4389  0192  07F4               	addwf	TransmitByte@i,f
  4390  0193  3000               	movlw	0
  4391  0194  3DF5               	addwfc	TransmitByte@i+1,f
  4392  0195  0875               	movf	TransmitByte@i+1,w
  4393  0196  3A80               	xorlw	128
  4394  0197  00F2               	movwf	??_TransmitByte
  4395  0198  3080               	movlw	128
  4396  0199  0272               	subwf	??_TransmitByte,w
  4397  019A  3008               	movlw	8
  4398  019B  1903               	btfsc	3,2
  4399  019C  0274               	subwf	TransmitByte@i,w
  4400  019D  1803               	btfsc	3,0
  4401  019E  0008               	return
  4402  019F  2989               	goto	l101
  4403  01A0                     __end_of_TransmitByte:	
  4404                           
  4405                           	psect	text15
  4406  0158                     __ptext15:	
  4407 ;; *************** function _TransmitBit *****************
  4408 ;; Defined at:
  4409 ;;		line 48 in file "main.c"
  4410 ;; Parameters:    Size  Location     Type
  4411 ;;  b               1    wreg     _Bool 
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;  b               1    1[COMMON] _Bool 
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  1    wreg      void 
  4416 ;; Registers used:
  4417 ;;		wreg, status,2, status,0
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;Total ram usage:        2 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; This function calls:
  4430 ;;		Nothing
  4431 ;; This function is called by:
  4432 ;;		_TransmitByte
  4433 ;;		_main
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _TransmitBit
  4439  0158                     _TransmitBit:	
  4440                           
  4441                           ;incstack = 0
  4442                           ; Regs used in _TransmitBit: [wreg+status,2+status,0]
  4443                           ;TransmitBit@b stored from wreg
  4444  0158  00F1               	movwf	TransmitBit@b
  4445                           
  4446                           ;main.c: 48: void TransmitBit(_Bool b);main.c: 49: {;main.c: 50:     if (b)
  4447  0159  0871               	movf	TransmitBit@b,w
  4448  015A  1903               	btfsc	3,2
  4449  015B  295F               	goto	l96
  4450                           
  4451                           ;main.c: 51:     {;main.c: 52:         do { LATAbits.LATA4 = 1; } while(0);
  4452  015C  0022               	movlb	2	; select bank2
  4453  015D  160C               	bsf	12,4	;volatile
  4454  015E  2961               	goto	l1336
  4455  015F                     l96:	
  4456                           ;main.c: 55:     {;main.c: 56:         do { LATAbits.LATA4 = 0; } while(0);
  4457                           
  4458  015F  0022               	movlb	2	; select bank2
  4459  0160  120C               	bcf	12,4	;volatile
  4460  0161                     l1336:	
  4461                           
  4462                           ;main.c: 58:     _delay((unsigned long)((BAUD_DELAY)*(4000000/4000.0)));
  4463  0161  301A               	movlw	26
  4464  0162  00F0               	movwf	??_TransmitBit
  4465  0163  30F8               	movlw	248
  4466  0164                     u1617:	
  4467  0164  0B89               	decfsz	9,f
  4468  0165  2964               	goto	u1617
  4469  0166  0BF0               	decfsz	??_TransmitBit,f
  4470  0167  2964               	goto	u1617
  4471  0168  3200               	nop2
  4472                           
  4473                           ;main.c: 59:     transmission_time += BAUD_DELAY;
  4474  0169  3014               	movlw	20
  4475  016A  0021               	movlb	1	; select bank1
  4476  016B  07DC               	addwf	_transmission_time^(0+128),f
  4477  016C  3000               	movlw	0
  4478  016D  3DDD               	addwfc	(_transmission_time+1)^(0+128),f
  4479  016E  0008               	return
  4480  016F                     __end_of_TransmitBit:	
  4481                           
  4482                           	psect	text16
  4483  012E                     __ptext16:	
  4484 ;; *************** function _SYSTEM_Initialize *****************
  4485 ;; Defined at:
  4486 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4487 ;; Parameters:    Size  Location     Type
  4488 ;;		None
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;		None
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  1    wreg      void 
  4493 ;; Registers used:
  4494 ;;		wreg, status,2, status,0, pclath, cstack
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;Total ram usage:        0 bytes
  4505 ;; Hardware stack levels used:    1
  4506 ;; Hardware stack levels required when called:    1
  4507 ;; This function calls:
  4508 ;;		_OSCILLATOR_Initialize
  4509 ;;		_PIN_MANAGER_Initialize
  4510 ;; This function is called by:
  4511 ;;		_main
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           
  4516                           ;psect for function _SYSTEM_Initialize
  4517  012E                     _SYSTEM_Initialize:	
  4518                           
  4519                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  4520                           
  4521                           ;incstack = 0
  4522                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4523  012E  3181  21C3  3181   	fcall	_PIN_MANAGER_Initialize
  4524                           
  4525                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  4526  0131  3181  213A         	fcall	_OSCILLATOR_Initialize
  4527  0133  0008               	return
  4528  0134                     __end_of_SYSTEM_Initialize:	
  4529                           
  4530                           	psect	text17
  4531  01C3                     __ptext17:	
  4532 ;; *************** function _PIN_MANAGER_Initialize *****************
  4533 ;; Defined at:
  4534 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;		None
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;		None
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg, status,2
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4552 ;;Total ram usage:        0 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; This function calls:
  4555 ;;		Nothing
  4556 ;; This function is called by:
  4557 ;;		_SYSTEM_Initialize
  4558 ;;		_main
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _PIN_MANAGER_Initialize
  4564  01C3                     _PIN_MANAGER_Initialize:	
  4565                           
  4566                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4567                           
  4568                           ;incstack = 0
  4569                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4570  01C3  0022               	movlb	2	; select bank2
  4571  01C4  018C               	clrf	12	;volatile
  4572                           
  4573                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4574  01C5  018D               	clrf	13	;volatile
  4575                           
  4576                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4577  01C6  018E               	clrf	14	;volatile
  4578                           
  4579                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x27;
  4580  01C7  3027               	movlw	39
  4581  01C8  0021               	movlb	1	; select bank1
  4582  01C9  008C               	movwf	12	;volatile
  4583                           
  4584                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  4585  01CA  30F0               	movlw	240
  4586  01CB  008D               	movwf	13	;volatile
  4587                           
  4588                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  4589  01CC  30FF               	movlw	255
  4590  01CD  008E               	movwf	14	;volatile
  4591                           
  4592                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xCF;
  4593  01CE  30CF               	movlw	207
  4594  01CF  0023               	movlb	3	; select bank3
  4595  01D0  008E               	movwf	14	;volatile
  4596                           
  4597                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  4598  01D1  30F0               	movlw	240
  4599  01D2  008D               	movwf	13	;volatile
  4600                           
  4601                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x07;
  4602  01D3  3007               	movlw	7
  4603  01D4  008C               	movwf	12	;volatile
  4604                           
  4605                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  4606  01D5  0024               	movlb	4	; select bank4
  4607  01D6  018D               	clrf	13	;volatile
  4608                           
  4609                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  4610  01D7  018C               	clrf	12	;volatile
  4611                           
  4612                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  4613  01D8  018E               	clrf	14	;volatile
  4614                           
  4615                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  4616  01D9  0021               	movlb	1	; select bank1
  4617  01DA  1795               	bsf	21,7	;volatile
  4618                           
  4619                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  4620  01DB  0025               	movlb	5	; select bank5
  4621  01DC  018C               	clrf	12	;volatile
  4622                           
  4623                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  4624  01DD  018D               	clrf	13	;volatile
  4625                           
  4626                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  4627  01DE  018E               	clrf	14	;volatile
  4628                           
  4629                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x37;
  4630  01DF  3037               	movlw	55
  4631  01E0  0026               	movlb	6	; select bank6
  4632  01E1  008C               	movwf	12	;volatile
  4633                           
  4634                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xF0;
  4635  01E2  30F0               	movlw	240
  4636  01E3  008D               	movwf	13	;volatile
  4637                           
  4638                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  4639  01E4  30FF               	movlw	255
  4640  01E5  008E               	movwf	14	;volatile
  4641  01E6  0008               	return
  4642  01E7                     __end_of_PIN_MANAGER_Initialize:	
  4643                           
  4644                           	psect	text18
  4645  013A                     __ptext18:	
  4646 ;; *************** function _OSCILLATOR_Initialize *****************
  4647 ;; Defined at:
  4648 ;;		line 56 in file "mcc_generated_files/mcc.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;		None
  4651 ;; Auto vars:     Size  Location     Type
  4652 ;;		None
  4653 ;; Return value:  Size  Location     Type
  4654 ;;                  1    wreg      void 
  4655 ;; Registers used:
  4656 ;;		wreg, status,2
  4657 ;; Tracked objects:
  4658 ;;		On entry : 0/0
  4659 ;;		On exit  : 0/0
  4660 ;;		Unchanged: 0/0
  4661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;Total ram usage:        0 bytes
  4667 ;; Hardware stack levels used:    1
  4668 ;; This function calls:
  4669 ;;		Nothing
  4670 ;; This function is called by:
  4671 ;;		_SYSTEM_Initialize
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function _OSCILLATOR_Initialize
  4677  013A                     _OSCILLATOR_Initialize:	
  4678                           
  4679                           ;mcc_generated_files/mcc.c: 59:     OSCCON = 0x68;
  4680                           
  4681                           ;incstack = 0
  4682                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4683  013A  3068               	movlw	104
  4684  013B  0021               	movlb	1	; select bank1
  4685  013C  0099               	movwf	25	;volatile
  4686                           
  4687                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  4688  013D  0198               	clrf	24	;volatile
  4689                           
  4690                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  4691  013E  0022               	movlb	2	; select bank2
  4692  013F  0196               	clrf	22	;volatile
  4693  0140  0008               	return
  4694  0141                     __end_of_OSCILLATOR_Initialize:	
  4695                           
  4696                           	psect	text19
  4697  0265                     __ptext19:	
  4698 ;; *************** function _AppendCRC *****************
  4699 ;; Defined at:
  4700 ;;		line 87 in file "main.c"
  4701 ;; Parameters:    Size  Location     Type
  4702 ;;  data            1    wreg     PTR unsigned char 
  4703 ;;		 -> main@message(43), 
  4704 ;;  crc             2    9[COMMON] unsigned short 
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;  data            1   11[BANK0 ] PTR unsigned char 
  4707 ;;		 -> main@message(43), 
  4708 ;;  len             2   12[BANK0 ] int 
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  1    wreg      void 
  4711 ;; Registers used:
  4712 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4718 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4719 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4720 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4721 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4722 ;;Total ram usage:        7 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; Hardware stack levels required when called:    1
  4725 ;; This function calls:
  4726 ;;		_strlen
  4727 ;; This function is called by:
  4728 ;;		_main
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732                           
  4733                           ;psect for function _AppendCRC
  4734  0265                     _AppendCRC:	
  4735                           
  4736                           ;incstack = 0
  4737                           ; Regs used in _AppendCRC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4738                           ;AppendCRC@data stored from wreg
  4739  0265  0020               	movlb	0	; select bank0
  4740  0266  00AB               	movwf	AppendCRC@data
  4741                           
  4742                           ;main.c: 87: void AppendCRC(char* data, unsigned short crc);main.c: 88: {;main.c: 89:   
      +                            int len = strlen(data);
  4743  0267  082B               	movf	AppendCRC@data,w
  4744  0268  00F0               	movwf	strlen@s
  4745  0269  3000               	movlw	0
  4746  026A  00F1               	movwf	strlen@s+1
  4747  026B  3181  2141  3182   	fcall	_strlen
  4748  026E  0871               	movf	?_strlen+1,w
  4749  026F  0020               	movlb	0	; select bank0
  4750  0270  00AD               	movwf	AppendCRC@len+1
  4751  0271  0870               	movf	?_strlen,w
  4752  0272  00AC               	movwf	AppendCRC@len
  4753                           
  4754                           ;main.c: 90:     if (len >= 40 - 1)
  4755  0273  082D               	movf	AppendCRC@len+1,w
  4756  0274  3A80               	xorlw	128
  4757  0275  00FB               	movwf	??_AppendCRC
  4758  0276  3080               	movlw	128
  4759  0277  027B               	subwf	??_AppendCRC,w
  4760  0278  1D03               	skipz
  4761  0279  2A7C               	goto	u1585
  4762  027A  3027               	movlw	39
  4763  027B  022C               	subwf	AppendCRC@len,w
